"filename", "language", "JSON", "HTML", "Properties", "Markdown", "JavaScript", "XML", "CSS", "comment", "blank", "total"
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 1, 2, 3
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\README.md", "Markdown", 0, 0, 0, 38, 0, 0, 0, 0, 33, 71
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\craco.config.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 16
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\firebase.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 1, 17
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\package-lock.json", "JSON", 19123, 0, 0, 0, 0, 0, 0, 0, 1, 19124
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\package.json", "JSON", 62, 0, 0, 0, 0, 0, 0, 0, 1, 63
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\public\index.html", "HTML", 0, 16, 0, 0, 0, 0, 0, 7, 3, 26
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\App.js", "JavaScript", 0, 0, 0, 0, 44, 0, 0, 0, 9, 53
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\assets\assignment.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\assets\students.svg", "XML", 0, 0, 0, 0, 0, 94, 0, 0, 1, 95
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\assets\subjects.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\assets\time.svg", "XML", 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\AccountMenu.js", "JavaScript", 0, 0, 0, 0, 97, 0, 0, 0, 6, 103
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\AllRights.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 1, 5, 32
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\CustomBarChart.js", "JavaScript", 0, 0, 0, 0, 91, 0, 0, 4, 19, 114
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\CustomPieChart.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 43, 13, 94
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\ErrorPage.js", "JavaScript", 0, 0, 0, 0, 39, 0, 0, 0, 7, 46
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\Popup.js", "JavaScript", 0, 0, 0, 0, 39, 0, 0, 0, 7, 46
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\SeeNotice.js", "JavaScript", 0, 0, 0, 0, 55, 0, 0, 0, 8, 63
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\SpeedDialTemplate.js", "JavaScript", 0, 0, 0, 0, 30, 0, 0, 0, 4, 34
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\TableTemplate.js", "JavaScript", 0, 0, 0, 0, 69, 0, 0, 0, 2, 71
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\TableViewTemplate.js", "JavaScript", 0, 0, 0, 0, 63, 0, 0, 0, 2, 65
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\attendanceCalculator.js", "JavaScript", 0, 0, 0, 0, 52, 0, 0, 0, 8, 60
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\buttonStyles.js", "JavaScript", 0, 0, 0, 0, 95, 0, 0, 0, 10, 105
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\mobileChecker.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 17, 3, 42
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\components\styles.js", "JavaScript", 0, 0, 0, 0, 68, 0, 0, 1, 5, 74
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 75, 0, 16, 91
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\index.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 9, 5, 26
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\ChooseUser.js", "JavaScript", 0, 0, 0, 0, 154, 0, 0, 0, 13, 167
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\Homepage.js", "JavaScript", 0, 0, 0, 0, 66, 0, 0, 2, 10, 78
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\LoginPage.js", "JavaScript", 0, 0, 0, 0, 266, 0, 0, 6, 20, 292
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\Logout.js", "JavaScript", 0, 0, 0, 0, 61, 0, 0, 0, 13, 74
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminDashboard.js", "JavaScript", 0, 0, 0, 0, 160, 0, 0, 0, 20, 180
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminEvaluationForm.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 4, 36
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminHomePage.js", "JavaScript", 0, 0, 0, 0, 90, 0, 0, 6, 11, 107
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminProfile.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 76, 11, 105
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\AdminRegisterPage.js", "JavaScript", 0, 0, 0, 0, 202, 0, 0, 0, 16, 218
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\SideBar.js", "JavaScript", 0, 0, 0, 0, 88, 0, 0, 0, 4, 92
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\classRelated\AddClass.js", "JavaScript", 0, 0, 0, 0, 109, 0, 0, 0, 11, 120
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\classRelated\ClassDetails.js", "JavaScript", 0, 0, 0, 0, 256, 0, 0, 12, 27, 295
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\classRelated\ShowClasses.js", "JavaScript", 0, 0, 0, 0, 181, 0, 0, 4, 20, 205
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\noticeRelated\AddNotice.js", "JavaScript", 0, 0, 0, 0, 70, 0, 0, 0, 11, 81
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\noticeRelated\ShowNotices.js", "JavaScript", 0, 0, 0, 0, 91, 0, 0, 0, 11, 102
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\AddStudent.js", "JavaScript", 0, 0, 0, 0, 125, 0, 0, 0, 17, 142
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\SeeComplains.js", "JavaScript", 0, 0, 0, 0, 64, 0, 0, 1, 8, 73
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\ShowStudents.js", "JavaScript", 0, 0, 0, 0, 178, 0, 0, 16, 22, 216
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\StudentAttendance.js", "JavaScript", 0, 0, 0, 0, 185, 0, 0, 0, 13, 198
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\StudentExamMarks.js", "JavaScript", 0, 0, 0, 0, 171, 0, 0, 2, 11, 184
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\StudentProgressMarks.js", "JavaScript", 0, 0, 0, 0, 176, 0, 0, 2, 13, 191
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\studentRelated\ViewStudent.js", "JavaScript", 0, 0, 0, 0, 363, 0, 0, 63, 34, 460
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\subjectRelated\ShowSubjects.js", "JavaScript", 0, 0, 0, 0, 98, 0, 0, 4, 13, 115
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\subjectRelated\SubjectForm.js", "JavaScript", 0, 0, 0, 0, 167, 0, 0, 0, 16, 183
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\subjectRelated\ViewSubject.js", "JavaScript", 0, 0, 0, 0, 182, 0, 0, 10, 21, 213
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\AddTeacher.js", "JavaScript", 0, 0, 0, 0, 91, 0, 0, 0, 15, 106
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\ChooseClass.js", "JavaScript", 0, 0, 0, 0, 72, 0, 0, 0, 10, 82
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\ChooseSubject.js", "JavaScript", 0, 0, 0, 0, 99, 0, 0, 0, 8, 107
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\ShowTeachers.js", "JavaScript", 0, 0, 0, 0, 153, 0, 0, 3, 13, 169
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\admin\teacherRelated\TeacherDetails.js", "JavaScript", 0, 0, 0, 0, 56, 0, 0, 0, 8, 64
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysis.css", "CSS", 0, 0, 0, 0, 0, 0, 15, 0, 2, 17
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysis.js", "JavaScript", 0, 0, 0, 0, 164, 0, 0, 92, 37, 293
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisEighth.js", "JavaScript", 0, 0, 0, 0, 68, 0, 0, 8, 17, 93
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisFifth.js", "JavaScript", 0, 0, 0, 0, 45, 0, 0, 3, 13, 61
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisFirst.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 0, 3, 31
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisFourth.js", "JavaScript", 0, 0, 0, 0, 71, 0, 0, 2, 12, 85
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisSecond.js", "JavaScript", 0, 0, 0, 0, 118, 0, 0, 62, 40, 220
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisSeventh.js", "JavaScript", 0, 0, 0, 0, 99, 0, 0, 36, 31, 166
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisSixth.js", "JavaScript", 0, 0, 0, 0, 99, 0, 0, 70, 42, 211
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Anlysis\QuizAnalysisThird.js", "JavaScript", 0, 0, 0, 0, 85, 0, 0, 19, 32, 136
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Media\Tutorial.css", "CSS", 0, 0, 0, 0, 0, 0, 33, 0, 5, 38
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Media\Tutorial.js", "JavaScript", 0, 0, 0, 0, 45, 0, 0, 1, 9, 55
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Media\UploadForm.js", "JavaScript", 0, 0, 0, 0, 58, 0, 0, 1, 9, 68
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Media\UploadsList.js", "JavaScript", 0, 0, 0, 0, 109, 0, 0, 15, 30, 154
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Data.js", "JavaScript", 0, 0, 0, 0, 66, 0, 0, 0, 8, 74
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Front.css", "CSS", 0, 0, 0, 0, 0, 0, 45, 0, 10, 55
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Front.js", "JavaScript", 0, 0, 0, 0, 37, 0, 0, 16, 14, 67
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Helper.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 5, 7, 37
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Hooks\FetchQuestion.js", "JavaScript", 0, 0, 0, 0, 59, 0, 0, 42, 12, 113
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Hooks\setResult.js", "JavaScript", 0, 0, 0, 0, 31, 0, 0, 14, 9, 54
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Question.css", "CSS", 0, 0, 0, 0, 0, 0, 80, 0, 24, 104
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Question.js", "JavaScript", 0, 0, 0, 0, 84, 0, 0, 37, 35, 156
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Quiz.js", "JavaScript", 0, 0, 0, 0, 56, 0, 0, 33, 24, 113
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\QuizCard.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\QuizCard.js", "JavaScript", 0, 0, 0, 0, 80, 0, 0, 11, 16, 107
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Result.css", "CSS", 0, 0, 0, 0, 0, 0, 40, 0, 9, 49
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\Result.js", "JavaScript", 0, 0, 0, 0, 80, 0, 0, 10, 13, 103
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\ResultTable.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 6, 44
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Quiz\StudentQuizMarks.js", "JavaScript", 0, 0, 0, 0, 95, 0, 0, 124, 55, 274
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Resultcard\FinalResult.js", "JavaScript", 0, 0, 0, 0, 325, 0, 0, 27, 55, 407
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentComplain.js", "JavaScript", 0, 0, 0, 0, 74, 0, 0, 1, 9, 84
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentDashboard.js", "JavaScript", 0, 0, 0, 0, 134, 0, 0, 0, 6, 140
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentHomePage.js", "JavaScript", 0, 0, 0, 0, 151, 0, 0, 7, 39, 197
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentProfile.js", "JavaScript", 0, 0, 0, 0, 100, 0, 0, 0, 6, 106
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentQuestion\ViewQuestion.js", "JavaScript", 0, 0, 0, 0, 64, 0, 0, 4, 7, 75
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentSideBar.js", "JavaScript", 0, 0, 0, 0, 93, 0, 0, 4, 3, 100
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\StudentSubjects.js", "JavaScript", 0, 0, 0, 0, 121, 0, 0, 12, 15, 148
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Suggestion\Remark.js", "JavaScript", 0, 0, 0, 0, 131, 0, 0, 0, 5, 136
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Suggestion\Segmentation.js", "JavaScript", 0, 0, 0, 0, 583, 0, 0, 187, 84, 854
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\Suggestion\Suggestion.js", "JavaScript", 0, 0, 0, 0, 47, 0, 0, 3, 8, 58
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\student\ViewStdAttendance.js", "JavaScript", 0, 0, 0, 0, 160, 0, 0, 13, 19, 192
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherClassDetails.js", "JavaScript", 0, 0, 0, 0, 172, 0, 0, 2, 21, 195
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherComplain.js", "JavaScript", 0, 0, 0, 0, 106, 0, 0, 0, 10, 116
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherDashboard.js", "JavaScript", 0, 0, 0, 0, 134, 0, 0, 0, 8, 142
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherEvaluationForm\TeacherEvaluationForm.js", "JavaScript", 0, 0, 0, 0, 301, 0, 0, 62, 60, 423
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherHomePage.js", "JavaScript", 0, 0, 0, 0, 71, 0, 0, 20, 10, 101
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherMedia\TeacherTutorial.js", "JavaScript", 0, 0, 0, 0, 43, 0, 0, 3, 7, 53
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherMedia\TeacherUploadForm.js", "JavaScript", 0, 0, 0, 0, 158, 0, 0, 2, 14, 174
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherProfile.js", "JavaScript", 0, 0, 0, 0, 39, 0, 0, 0, 8, 47
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuestion\QuestionForm.js", "JavaScript", 0, 0, 0, 0, 111, 0, 0, 4, 11, 126
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuestion\TeacherQuestion.js", "JavaScript", 0, 0, 0, 0, 57, 0, 0, 5, 9, 71
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuiz\QuizResultTable.js", "JavaScript", 0, 0, 0, 0, 39, 0, 0, 0, 5, 44
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuiz\Quizform.js", "JavaScript", 0, 0, 0, 0, 31, 0, 0, 2, 6, 39
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuiz\TeacherQuizFront.js", "JavaScript", 0, 0, 0, 0, 60, 0, 0, 2, 8, 70
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherQuiz\Trquiz.js", "JavaScript", 0, 0, 0, 0, 134, 0, 0, 7, 11, 152
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherSideBar.js", "JavaScript", 0, 0, 0, 0, 79, 0, 0, 8, 4, 91
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\pages\teacher\TeacherViewStudent.js", "JavaScript", 0, 0, 0, 0, 188, 0, 0, 13, 19, 220
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\QuizRelated\questionReducer.js", "JavaScript", 0, 0, 0, 0, 40, 0, 0, 2, 2, 44
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\QuizRelated\resultReducer.js", "JavaScript", 0, 0, 0, 0, 28, 0, 0, 1, 3, 32
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\complainRelated\complainHandle.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 2, 3, 25
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\complainRelated\complainSlice.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 4, 42
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\noticeRelated\noticeHandle.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 2, 22
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\noticeRelated\noticeSlice.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 4, 42
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\sclassRelated\sclassHandle.js", "JavaScript", 0, 0, 0, 0, 98, 0, 0, 0, 13, 111
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\sclassRelated\sclassSlice.js", "JavaScript", 0, 0, 0, 0, 88, 0, 0, 0, 4, 92
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\store.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 2, 7, 32
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\studentRelated\studentHandle.js", "JavaScript", 0, 0, 0, 0, 86, 0, 0, 19, 14, 119
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\studentRelated\studentSlice.js", "JavaScript", 0, 0, 0, 0, 53, 0, 0, 0, 4, 57
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\teacherRelated\teacherHandle.js", "JavaScript", 0, 0, 0, 0, 44, 0, 0, 0, 6, 50
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\teacherRelated\teacherSlice.js", "JavaScript", 0, 0, 0, 0, 52, 0, 0, 0, 4, 56
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\userRelated\userHandle.js", "JavaScript", 0, 0, 0, 0, 97, 0, 0, 16, 16, 129
"c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src\redux\userRelated\userSlice.js", "JavaScript", 0, 0, 0, 0, 96, 0, 0, 0, 7, 103
"Total", "-", 19201, 16, 0, 38, 11047, 121, 291, 1321, 1682, 33717